,External_ID,Contents
0,rec_01_audio_3.wav,<>
1,rec_01_audio_0.wav,<>
2,rec_01_audio_1(1).wav,<>
3,rec_01_audio_1.wav,<>
4,rec_01_audio_2.wav,গঅlবয়নঅইaড়ঙগঊঅগআlaঁঁaঅঊফড়ঝaআুaুaসুaড়ৈবপড়ঙঁঅlবড়॥ইaড় দউৈ়অlউবপঅহa‚ঁথউa‚যাড়ঙউযয়ফlবয়নঅড়াড়ঃঁঅগফড়সঊlউজঁয়ফড়অু‚গঅয়‚aড়ঃঁঅগড়ংজুaানড়সদহফথঁঅগফlঅঃদ‚অাঅউaয়নঅআগগঅইঊউফlঅঃদ‚অায়নঅউaয়নঅআয়নংড়—ুaঘগঅইড়য়জধa‚অঁফড়ylউপঅ‚aড়থজউদঘaুঅড়ঃইয়নঁফগঅইঁaায়নঅড় দঅথঅ‚দউaঁঅড়ঘজঁউফড়ঙায়নঅড়ঘফায়নঅড়ঁগদগঅই।ড়
5,rec_01_audio_0(1).wav,‚ফড়ৈআর়অআlড়॥্lফউড়ঘalঁlঘalঁঅঁaগঅঙঅlড়ঝঅনa‚দঊফঊঅগঅঘঅউড়ঊঅঁদউড় অগঅp॥ lঁa‚অড়াঊঃগ॥ইঅউড়টঅগ॥়অয়নফ‚অআড়॥্lফউড়ঊঅথঅউড়ঃটঅআড়ঊঅফথফউড়ঁফউঙইড়থউaঃদঁখ‚aড়ঁa‚অঁa‚অড়ঘফৈ‚অড়হজ জঊদঊঅগড়ঊউড়ঃদ‚খ‚aড় উaজউড়টঅউঅ॥ l‚ঊঅগঅঊঅ॥উlড় ৰউদপঅ‚ড়yউ।ড়
6,rec_01_audio_8.wav,়aইড়ঘঅাড়॥ lঅড়আঃফপaয়নঅইফড়॥ইaড়ইঅঘদউঅঃঅছড়্উঅআ‚ইঅড়ঃজlদ‚অ‚অউঅ॥উড়ড় অথঅড় অহaড়ঊউাড়পঊড়উঙaগফড়ঘফৈঅড়গফপফড়ই‚ফড়য়অ‚দউড়উঅ॥আইজনঅউড়অস়়ফড়॥়ফন॥উ।ড়
7,rec_01_audio_11.wav,॥গঅইঘজআগদগঅঊঅগঅড়॥হফড়হঊaড়ংইুaড়য়ফড়অড়ঃদ‚অlবউঅ়যয়নড়ঙlড়জঃঊড়সঁঁআড়পa়aড়॥ইউঅড়॥গঅড়ঝঅগঅঘঅঁফহফড়ঁalদ‚জড়॥ইউঅনড়ঃটউড়ইaগড়॥ইaউদইঙঅlদঘঘফহফসুঅড়‚ড়ঃaগজুaড়ইঅlজধউঅউড়সঁুঅাড়ylদয়অlদয়ড়সগঅৈঅ‚ড়ছফঁফড়হaগুaড়ইঅlজধউফউড়ংঅয়নফ্ুঅ।ড়
8,rec_01_audio_10.wav,॥উজড়ঊঅথঅড়॥পঅগযlড়—‚দ‚জউঊঝঅউঅ‚অউফড়ঙঅঙঅঙড়ঃঅঃঅঃঅঃফড় a‚অড়ডউড়l॥ঊদঅড়ইঅউঅপফহlড় দউঅাড়alড়ঊহউআড়ঝঅউঅইদইঅউাড়ইঅউঅপঅহজlaঝঅউড়lয়নঘথদঁহবউড়ঙহঅউঅ‚জউড়য়অlুবয়নঅইউঅঘজআড়ঊআlড়্দউঅআড়ায়নঅআ।ড়
9,rec_01_audio_16.wav,ঁফ‚অই‚অইঘড়ৈয়নআরদ়অlফউঘউৰ  জগফউড়ঘaঁ‚জয়নফগlদংl॥উড়॥ইঘঅউড়ঃটঅআড়ঊaথaনড়ylজথইয়অlজধড়ইlড়ঊউজড়পঅয়ফড়ঃঊঅআড়গlদংlড়ঊঅআড়ইফউaঁঅড়ঊঅড়টaটalদlড়উঅধদুদউ‚ড়॥হফ।ড়
